Tkarrrma-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/karrrma.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/karrrma.app/Default.png
cCopyPlistFile "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/karrrma.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/build/Debug-iphonesimulator/karrrma.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-djsttsuepttxusedmdbgezyiuavu/karrrma_Prefix.pch.pth karrrma_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-buklhfvuogmqxuefowkpyuieovdc/karrrma_Prefix.pch.pth karrrma_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-gdnxdhfhixzoxsgraqkrqxhuwsmm/karrrma_Prefix.pch.pth karrrma_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7r/tljw57_n7qg40lq61s8p1phh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/karrrma_Prefix-fuwdyaetkribgwcnqkmulgdvkuoj/karrrma_Prefix.pch.pth karrrma_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/CAXException.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/karrrma.build/Debug-iphonesimulator/karrrma-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/lpaulger/Documents/Titanium Studio Workspace/karrrma/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
